isin,name,original_ticker,working_ticker,current_price,currency,exchange,days_available,long_name
IE00B5BMR087,iShares Core S&P 500 UCITS ETF USD (Acc),CSP1,CSP1.L,52614.0,GBp,LSE,5,iShares Core S&P 500 UCITS ETF USD (Acc)
IE00B4L5Y983,iShares Core MSCI World UCITS ETF USD (Acc),SWDA,SWDA.L,9316.0,GBp,LSE,5,iShares Core MSCI World UCITS ETF USD (Acc)
IE00B3XXRP09,Vanguard S&P 500 UCITS ETF (USD) Distributing,VUSA,VUSA.L,93.245,GBP,LSE,5,Vanguard S&P 500 UCITS ETF
IE00B3YCGJ38,Invesco S&P 500 UCITS ETF Acc,SPXP,SPXP.L,97910.0,GBp,LSE,5,Invesco S&P 500 UCITS ETF
IE00BKM4GZ66,iShares Core MSCI Emerging Markets IMI UCITS ETF (,EMIM,EMIM.L,3200.0,GBp,LSE,5,iShares Core MSCI EM IMI UCITS ETF USD (Acc)
IE00B4ND3602,iShares Physical Gold ETC,SGLN,SGLN.L,5287.0,GBp,LSE,5,iShares Physical Gold ETC
IE00BFMXXD54,Vanguard S&P 500 UCITS ETF (USD) Accumulating,VUAA,VUAA.L,127.12,USD,LSE,5,Vanguard S&P 500 UCITS ETF USD Accumulation
IE00BK5BQT80,Vanguard FTSE All-World UCITS ETF (USD) Accumulati,VWCE,VWCE.DE,139.04,EUR,GER,5,Vanguard FTSE All-World UCITS ETF USD Accumulation
IE00B579F325,Invesco Physical Gold A,SGLD,SGLD.L,353.43,USD,LSE,5,Invesco Physical Gold ETC
IE00B6R52259,iShares MSCI ACWI UCITS ETF USD (Acc),SSAC,SSAC.L,7751.0,GBp,LSE,5,iShares MSCI ACWI UCITS ETF USD Acc
IE00B3RBWM25,Vanguard FTSE All-World UCITS ETF (USD) Distributi,VWRL,VWRL.L,118.66,GBP,LSE,5,Vanguard FTSE All-World UCITS ETF
DE000A0S9GB0,Xetra-Gold,4GLD,4GLD.DE,100.57,EUR,GER,5,Xetra-Gold
LU0290358497,Xtrackers II EUR Overnight Rate Swap UCITS ETF 1C,XEON,XEON.DE,147.245,EUR,GER,5,Xtrackers II EUR Overnight Rate Swap UCITS ETF 1C
IE0031442068,iShares Core S&P 500 UCITS ETF USD (Dist),IUSA,IUSA.L,4899.75,GBp,LSE,5,iShares Core S&P 500 UCITS ETF USD Dist
IE00BJ0KDQ92,Xtrackers MSCI World UCITS ETF 1C,XDWD,XDWD.L,137.33,USD,LSE,5,Xtrackers MSCI World UCITS ETF 1C
IE0005042456,iShares Core FTSE 100 UCITS ETF GBP (Dist),ISF,ISF.L,896.0,GBp,LSE,5,iShares Core FTSE 100 UCITS ETF GBP (Dist)
IE00B6YX5C33,SPDR S&P 500 UCITS ETF (Dist),SPY5,SPY5.L,664.015,USD,LSE,5,SPDR S&P 500 UCITS ETF
LU0908500753,Amundi Core Stoxx Europe 600 UCITS ETF Acc,LYP6,LYP6.DE,266.05,EUR,GER,5,Amundi Core Stoxx Europe 600 UCITS ETF Acc
IE00BFY0GT14,SPDR MSCI World UCITS ETF,SPPW,SPPW.DE,39.084,EUR,GER,5,SPDR MSCI World UCITS ETF
IE00B4K48X80,iShares Core MSCI Europe UCITS ETF EUR (Acc),SMEA,SMEA.L,7645.0,GBp,LSE,5,iShares Core MSCI Europe UCITS ETF EUR (Acc)
IE00B3WJKG14,iShares S&P 500 Information Technology Sector UCIT,IITU,IITU.L,2979.0,GBp,LSE,5,iShares S&P 500 Information Technology Sector UCIT
IE00BFNM3G45,iShares MSCI USA Screened UCITS ETF USD (Acc),SGAS,SGAS.DE,11.738,EUR,GER,5,iShares MSCI USA Screened UCITS ETF USD (Acc)
LU1135865084,Amundi Core S&P 500 Swap UCITS ETF Acc,SP5C,SP5C.L,477.75,USD,LSE,5,Amundi Core S&P 500 Swap UCITS ETF Acc
IE00B4X9L533,HSBC MSCI World UCITS ETF USD,HMWO,HMWO.L,3188.75,GBp,LSE,5,HSBC MSCI World UCITS ETF
IE00BHZPJ890,iShares MSCI USA ESG Enhanced CTB UCITS ETF USD (D,OM3L,OM3L.DE,9.878,EUR,GER,5,iShares MSCI USA ESG Enhanced CTB UCITS ETF USD In
IE000XZSV718,SPDR S&P 500 UCITS ETF (Acc),SPYL,SPYL.L,16.266,USD,LSE,5,SPDR S&P 500 UCITS ETF USD Acc
IE00BF4G7076,JPMorgan US Research Enhanced Index Equity (ESG) U,JREU,JREU.L,65.875,USD,LSE,5,JPMorgan ETFs (Ireland) ICAV - US Research Enhance
IE00BJ0KDR00,Xtrackers MSCI USA UCITS ETF 1C,XD9U,XD9U.L,195.26,USD,LSE,5,Xtrackers MSCI USA UCITS ETF 1C
IE00B1YZSC51,iShares Core MSCI Europe UCITS ETF EUR (Dist),IMEU,IMEU.L,3003.0,GBp,LSE,5,iShares Core MSCI Europe UCITS ETF EUR (Dist)
IE00BMTX1Y45,iShares S&P 500 Swap UCITS ETF USD (Acc),I500,I500.L,8.1685,GBP,LSE,5,iShares S&P 500 Swap UCITS ETF
IE000BI8OT95,Amundi Core MSCI World UCITS ETF Acc,MWRD,MWRD.DE,117.005,GBP,GER,5,Amundi Core MSCI World UCITS ETF Acc
DE0005933956,iShares EURO STOXX 50 UCITS ETF (DE),EXW1,EXW1.DE,54.92,EUR,GER,5,iShares Core EURO STOXX 50 UCITS ETF (DE)
DE0002635307,iShares STOXX Europe 600 UCITS ETF (DE),EXSA,EXSA.DE,54.92,EUR,GER,5,iShares STOXX Europe 600 UCITS ETF (DE) EUR (Dist)
FR0013416716,Amundi Physical Gold ETC (C),GOLD,GOLD.MI,123.95,EUR,MIL,5,Amundi Physical Gold ETC
IE00BFMNPS42,Xtrackers MSCI USA ESG UCITS ETF 1C,XZMU,XZMU.L,71.96,USD,LSE,5,Xtrackers MSCI USA ESG UCITS ETF 1C
IE00B3ZW0K18,iShares S&P 500 EUR Hedged UCITS ETF (Acc),IBCF,IBCF.DE,137.91,EUR,GER,5,iShares S&P 500 EUR Hedged UCITS ETF (Acc)
IE00BLNMYC90,Xtrackers S&P 500 Equal Weight UCITS ETF 1C,XDEW,XDEW.L,103.55,USD,LSE,5,Xtrackers S&P 500 Equal Weight UCITS ETF 1C
FR0010315770,Amundi MSCI World Swap II UCITS ETF Dist,LYYA,LYYA.DE,364.82,EUR,GER,5,Amundi MSCI World Swap II UCITS ETF Dist
IE00B0M62Q58,iShares MSCI World UCITS ETF (Dist),IWRD,IWRD.L,6758.5,GBp,LSE,5,iShares MSCI World UCITS ETF USD (Dist)
IE00BTJRMP35,Xtrackers MSCI Emerging Markets UCITS ETF 1C,XMME,XMME.L,72.06,USD,LSE,5,Xtrackers MSCI Emerging Markets UCITS ETF 1C
IE00BHZPJ908,iShares MSCI USA ESG Enhanced CTB UCITS ETF USD (A,EDMU,EDMU.DE,10.198,EUR,GER,5,iShares MSCI USA ESG Enhanced CTB UCITS ETF USD Ac
IE00B5KQNG97,HSBC S&P 500 UCITS ETF USD,HSPX,HSPX.L,4970.1,GBp,LSE,5,HSBC S&P 500 UCITS ETF
IE00BYX2JD69,iShares MSCI World SRI UCITS ETF EUR (Acc),2B7K,2B7K.DE,11.728,EUR,GER,5,iShares MSCI World SRI UCITS ETF
IE00BYML9W36,Invesco S&P 500 UCITS ETF Dist,SPXD,SPXD.L,61.47,USD,LSE,5,Invesco S&P 500 UCITS ETF (Dist)
IE000YYE6WK5,VanEck Defense UCITS ETF A,DFNS,DFNS.L,61.8,USD,LSE,5,VanEck Defense ETF
IE00B60SX394,Invesco MSCI World UCITS ETF Acc,MXWS,MXWS.L,9995.0,GBp,LSE,5,Invesco MSCI World UCITS ETF
DE000A2T0VU5,Xtrackers IE Physical Gold ETC Securities,XGDU,XGDU.L,56.5,USD,LSE,5,Xtrackers IE Physical Gold ETC
LU0274209237,Xtrackers MSCI Europe UCITS ETF 1C,XMEU,XMEU.L,8738.0,GBp,LSE,5,Xtrackers MSCI Europe UCITS ETF 1C
IE00B60SX170,Invesco MSCI USA UCITS ETF,SC0H,SC0H.DE,165.46,EUR,GER,5,Invesco MSCI USA UCITS ETF
IE00BZ02LR44,Xtrackers MSCI World ESG UCITS ETF 1C,XZW0,XZW0.L,49.6225,USD,LSE,5,Xtrackers MSCI World ESG UCITS ETF 1C
IE00B3VWN393,iShares USD Treasury Bond 3-7yr UCITS ETF (Acc),CU71,CU71.L,10516.5,GBp,LSE,5,iShares $ Treasury Bond 3-7yr UCITS ETF USD (Acc)
IE00BF4G6Y48,JPMorgan Global Research Enhanced Index Equity (ES,JREG,JREG.L,57.985,USD,LSE,5,JPMorgan ETFs (Ireland) ICAV - Global Research Enh
IE00B8GKDB10,Vanguard FTSE All-World High Dividend Yield UCITS ,VHYL,VHYL.L,57.64,GBP,LSE,5,Vanguard FTSE All-World High Dividend Yield UCITS 
IE00B4L5YX21,iShares Core MSCI Japan IMI UCITS ETF,SJPA,SJPA.L,4956.0,GBp,LSE,5,iShares Core MSCI Japan IMI UCITS ETF USD (Acc)
JE00B1VS3770,WisdomTree Physical Gold,PHAU,PHAU.L,341.68,USD,LSE,5,WisdomTree Physical Gold
IE00B53L3W79,iShares Core EURO STOXX 50 UCITS ETF EUR (Acc),CS51,CS51.L,18100.0,GBp,LSE,5,iShares VII PLC - iShares Core EURO STOXX 50 ETF E
IE00B66F4759,iShares EUR High Yield Corporate Bond UCITS ETF EU,EUNW,EUNW.DE,92.698,EUR,GER,5,iShares â‚¬ High Yield Corp Bond UCITS ETF EUR (Dist
IE00BHZPJ239,iShares MSCI EM ESG Enhanced CTB UCITS ETF USD (Ac,EDM2,EDM2.DE,6.313,EUR,GER,5,iShares MSCI EM ESG Enhanced CTB UCITS ETF USD Acc
IE00BF4RFH31,iShares MSCI World Small Cap UCITS ETF,IUSN,IUSN.DE,7.495,EUR,GER,5,iShares MSCI World Small Cap UCITS ETF
LU2572257124,Amundi Core MSCI World Swap UCITS ETF Dist,AHYQ,AHYQ.DE,103.675,EUR,GER,5,Amundi Index Solutions - Amundi Core MSCI World Sw
LU2009147757,Xtrackers S&P 500 Swap UCITS ETF 1D,XSXD,XSXD.L,14.532,USD,LSE,5,Xtrackers S&P 500 Swap UCITS ETF 1D
IE00BGV5VN51,Xtrackers Artificial Intelligence & Big Data UCITS,XAIX,XAIX.L,130.16,GBP,LSE,5,Xtrackers Artificial Intelligence & Big Data UCITS
IE00B0M63177,iShares MSCI EM UCITS ETF (Dist),IEEM,IEEM.L,3886.25,GBp,LSE,5,iShares MSCI EM UCITS ETF USD (Dist)
IE00B53QG562,iShares Core MSCI EMU UCITS ETF EUR (Acc),CEU1,CEU1.L,17891.0,GBp,LSE,5,iShares VII PLC -iShares Core MSCI EMU UCITS ETF E
LU0380865021,Xtrackers EURO STOXX 50 UCITS ETF 1C,XESC,XESC.L,8271.0,GBp,LSE,5,Xtrackers Euro Stoxx 50 UCITS ETF 1C
LU1681043599,Amundi MSCI World Swap UCITS ETF EUR Acc,AMEW,AMEW.DE,583.8,EUR,GER,5,Amundi Index Solutions - Amundi MSCI World Swap UC
LU0274211217,Xtrackers EURO STOXX 50 UCITS ETF 1D,XESX,XESX.L,4930.5,GBp,LSE,5,Xtrackers Euro Stoxx 50 UCITS ETF 1D
IE00B4L5YC18,iShares MSCI EM UCITS ETF (Acc),SEMA,SEMA.L,3695.0,GBp,LSE,5,iShares MSCI EM UCITS ETF USD (Acc)
IE00BM67HT60,Xtrackers MSCI World Information Technology UCITS ,XDWT,XDWT.L,113.195,USD,LSE,5,Xtrackers MSCI World Information Technology UCITS 
IE00BZCQB185,iShares MSCI India UCITS ETF USD (Acc),QDV5,QDV5.DE,8.319,EUR,GER,5,iShares MSCI India UCITS ETF USD Acc
LU0274208692,Xtrackers MSCI World Swap UCITS ETF 1C,DBXW,DBXW.DE,114.735,EUR,GER,5,Xtrackers MSCI World Swap UCITS ETF
IE00B441G979,iShares MSCI World EUR Hedged UCITS ETF (Acc),IBCH,IBCH.DE,103.54,EUR,GER,5,iShares MSCI World EUR Hedged UCITS ETF (Acc)
IE0008471009,iShares Core EURO STOXX 50 UCITS ETF EUR (Dist),EUE,EUE.L,4836.0,GBp,LSE,5,iShares Core EURO STOXX 50 UCITS ETF EUR (Dist)
IE00BFNM3P36,iShares MSCI EM IMI Screened UCITS ETF USD (Acc),AYEM,AYEM.DE,7.023,EUR,GER,5,iShares MSCI EM IMI Screened UCITS ETF USD (Acc)
IE00B810Q511,Vanguard FTSE 100 UCITS ETF (GBP) Distributing,VUKE,VUKE.L,40.0,GBP,LSE,5,Vanguard FTSE 100 UCITS ETF
IE00BH4GPZ28,SPDR S&P 500 Leaders UCITS ETF USD Unhedged (Acc),SPPY,SPPY.L,35.0275,GBP,LSE,5,SPDR S&P 500 Leaders UCITS ETF
IE00BGHQ0G80,Xtrackers MSCI AC World Screened UCITS ETF 1C,XMAW,XMAW.L,3657.5,GBp,LSE,5,Xtrackers MSCI AC World Screened UCITS ETF 1C
IE00BK5BQV03,Vanguard FTSE Developed World UCITS ETF Acc,VGVF,VGVF.DE,109.8,EUR,GER,5,Vanguard FTSE Developed World UCITS ETF USD Accumu
LU1781541252,Amundi Core MSCI Japan UCITS ETF Acc,LCJP,LCJP.L,15.89,GBP,LSE,5,Amundi Core MSCI Japan UCITS ETF Acc
IE00BK1PV551,Xtrackers MSCI World UCITS ETF 1D,XDWL,XDWL.L,114.63,USD,LSE,5,Xtrackers MSCI World UCITS ETF 1D
IE00BHZPJ569,iShares MSCI World ESG Enhanced CTB UCITS ETF USD ,EDMW,EDMW.DE,9.08,EUR,GER,5,iShares MSCI World ESG Enhanced CTB UCITS ETF USD 
IE00BFNM3D14,iShares MSCI Europe Screened UCITS ETF EUR (Acc),SLMC,SLMC.DE,9.281,EUR,GER,5,iShares MSCI Europe Screened UCITS ETF EUR (Acc)
LU0274210672,Xtrackers MSCI USA Swap UCITS ETF 1C,XMUS,XMUS.L,14704.5,GBp,LSE,5,Xtrackers MSCI USA Swap UCITS ETF 1C
